;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.10.2018. 12:21:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x139E	0xE00B    B	L_dcmotor7_setMotor3
L_dcmotor7_setMotor2:
;__dcmotor7_driver.c, 154 :: 		dcmotor7_setPort(_DCMOTOR7_PORT_2, in1);
; in1 start address is: 4 (R1)
; in1 end address is: 4 (R1)
0x13A0	0x2004    MOVS	R0, #4
0x13A2	0xF7FFFDB1  BL	_dcmotor7_setPort+0
;__dcmotor7_driver.c, 155 :: 		dcmotor7_setPort(_DCMOTOR7_PORT_1, in2);
0x13A6	0xF89D1004  LDRB	R1, [SP, #4]
0x13AA	0x2002    MOVS	R0, #2
0x13AC	0xF7FFFDAC  BL	_dcmotor7_setPort+0
;__dcmotor7_driver.c, 156 :: 		hal_gpio_pwmSet(1);
0x13B0	0x2001    MOVS	R0, #1
0x13B2	0x4C04    LDR	R4, [PC, #16]
0x13B4	0x6824    LDR	R4, [R4, #0]
0x13B6	0x47A0    BLX	R4
;__dcmotor7_driver.c, 157 :: 		}
L_dcmotor7_setMotor3:
;__dcmotor7_driver.c, 158 :: 		}
L_end_dcmotor7_setMotor:
0x13B8	0xF8DDE000  LDR	LR, [SP, #0]
0x13BC	0xB002    ADD	SP, SP, #8
0x13BE	0x4770    BX	LR
0x13C0	0x00142000  	__dcmotor7_driver_hal_gpio_rstSet+0
0x13C4	0x00182000  	__dcmotor7_driver_hal_gpio_pwmSet+0
; end of _dcmotor7_setMotor
_dcmotor7_motorStop:
;__dcmotor7_driver.c, 170 :: 		void dcmotor7_motorStop(uint8_t motor)
; motor start address is: 0 (R0)
0x132C	0xB081    SUB	SP, SP, #4
0x132E	0xF8CDE000  STR	LR, [SP, #0]
; motor end address is: 0 (R0)
; motor start address is: 0 (R0)
;__dcmotor7_driver.c, 172 :: 		if(motor == _DCMOTOR7_MOTOR_A)
0x1332	0x2801    CMP	R0, #1
0x1334	0xD10C    BNE	L_dcmotor7_motorStop4
; motor end address is: 0 (R0)
;__dcmotor7_driver.c, 174 :: 		dcmotor7_setPort(_DCMOTOR7_PORT_4, 0);
0x1336	0x2100    MOVS	R1, #0
0x1338	0x2010    MOVS	R0, #16
0x133A	0xF7FFFDE5  BL	_dcmotor7_setPort+0
;__dcmotor7_driver.c, 175 :: 		dcmotor7_setPort(_DCMOTOR7_PORT_3, 0);
0x133E	0x2100    MOVS	R1, #0
0x1340	0x2008    MOVS	R0, #8
0x1342	0xF7FFFDE1  BL	_dcmotor7_setPort+0
;__dcmotor7_driver.c, 176 :: 		hal_gpio_rstSet(1);
0x1346	0x2001    MOVS	R0, #1
0x1348	0x4C09    LDR	R4, [PC, #36]
0x134A	0x6824    LDR	R4, [R4, #0]
0x134C	0x47A0    BLX	R4
;__dcmotor7_driver.c, 177 :: 		}
0x134E	0xE00B    B	L_dcmotor7_motorStop5
L_dcmotor7_motorStop4:
;__dcmotor7_driver.c, 180 :: 		dcmotor7_setPort(_DCMOTOR7_PORT_2, 0);
0x1350	0x2100    MOVS	R1, #0
0x1352	0x2004    MOVS	R0, #4
0x1354	0xF7FFFDD8  BL	_dcmotor7_setPort+0
;__dcmotor7_driver.c, 181 :: 		dcmotor7_setPort(_DCMOTOR7_PORT_1, 0);
0x1358	0x2100    MOVS	R1, #0
0x135A	0x2002    MOVS	R0, #2
0x135C	0xF7FFFDD4  BL	_dcmotor7_setPort+0
;__dcmotor7_driver.c, 182 :: 		hal_gpio_pwmSet(1);
0x1360	0x2001    MOVS	R0, #1
0x1362	0x4C04    LDR	R4, [PC, #16]
0x1364	0x6824    LDR	R4, [R4, #0]
0x1366	0x47A0    BLX	R4
;__dcmotor7_driver.c, 183 :: 		}
L_dcmotor7_motorStop5:
;__dcmotor7_driver.c, 184 :: 		}
L_end_dcmotor7_motorStop:
0x1368	0xF8DDE000  LDR	LR, [SP, #0]
0x136C	0xB001    ADD	SP, SP, #4
0x136E	0x4770    BX	LR
0x1370	0x00142000  	__dcmotor7_driver_hal_gpio_rstSet+0
0x1374	0x00182000  	__dcmotor7_driver_hal_gpio_pwmSet+0
; end of _dcmotor7_motorStop
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1548	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x154A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x154E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1552	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x1556	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1558	0xB001    ADD	SP, SP, #4
0x155A	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x16C4	0xB081    SUB	SP, SP, #4
0x16C6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x16CA	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x16CC	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x16CE	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x16D0	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x16D2	0xF64B3080  MOVW	R0, #48000
0x16D6	0x4281    CMP	R1, R0
0x16D8	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x16DA	0x4846    LDR	R0, [PC, #280]
0x16DC	0x6800    LDR	R0, [R0, #0]
0x16DE	0xF0400102  ORR	R1, R0, #2
0x16E2	0x4844    LDR	R0, [PC, #272]
0x16E4	0x6001    STR	R1, [R0, #0]
0x16E6	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x16E8	0xF64550C0  MOVW	R0, #24000
0x16EC	0x4281    CMP	R1, R0
0x16EE	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x16F0	0x4840    LDR	R0, [PC, #256]
0x16F2	0x6800    LDR	R0, [R0, #0]
0x16F4	0xF0400101  ORR	R1, R0, #1
0x16F8	0x483E    LDR	R0, [PC, #248]
0x16FA	0x6001    STR	R1, [R0, #0]
0x16FC	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x16FE	0x483D    LDR	R0, [PC, #244]
0x1700	0x6801    LDR	R1, [R0, #0]
0x1702	0xF06F0007  MVN	R0, #7
0x1706	0x4001    ANDS	R1, R0
0x1708	0x483A    LDR	R0, [PC, #232]
0x170A	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x170C	0xF7FFFEE6  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x1710	0x4839    LDR	R0, [PC, #228]
0x1712	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1714	0x4839    LDR	R0, [PC, #228]
0x1716	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1718	0x4839    LDR	R0, [PC, #228]
0x171A	0xEA020100  AND	R1, R2, R0, LSL #0
0x171E	0x4839    LDR	R0, [PC, #228]
0x1720	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x1722	0xF0020001  AND	R0, R2, #1
0x1726	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1728	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x172A	0x4836    LDR	R0, [PC, #216]
0x172C	0x6800    LDR	R0, [R0, #0]
0x172E	0xF0000002  AND	R0, R0, #2
0x1732	0x2800    CMP	R0, #0
0x1734	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x1736	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1738	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x173A	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x173C	0xF4023080  AND	R0, R2, #65536
0x1740	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x1742	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1744	0x482F    LDR	R0, [PC, #188]
0x1746	0x6800    LDR	R0, [R0, #0]
0x1748	0xF4003000  AND	R0, R0, #131072
0x174C	0x2800    CMP	R0, #0
0x174E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x1750	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1752	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x1754	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1756	0xF0025080  AND	R0, R2, #268435456
0x175A	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x175C	0x4829    LDR	R0, [PC, #164]
0x175E	0x6800    LDR	R0, [R0, #0]
0x1760	0xF0405180  ORR	R1, R0, #268435456
0x1764	0x4827    LDR	R0, [PC, #156]
0x1766	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1768	0x4826    LDR	R0, [PC, #152]
0x176A	0x6800    LDR	R0, [R0, #0]
0x176C	0xF0005000  AND	R0, R0, #536870912
0x1770	0x2800    CMP	R0, #0
0x1772	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x1774	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x1776	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x1778	0xF0026080  AND	R0, R2, #67108864
0x177C	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x177E	0x4821    LDR	R0, [PC, #132]
0x1780	0x6800    LDR	R0, [R0, #0]
0x1782	0xF0406180  ORR	R1, R0, #67108864
0x1786	0x481F    LDR	R0, [PC, #124]
0x1788	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x178A	0x4611    MOV	R1, R2
0x178C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x178E	0x481D    LDR	R0, [PC, #116]
0x1790	0x6800    LDR	R0, [R0, #0]
0x1792	0xF0006000  AND	R0, R0, #134217728
0x1796	0x2800    CMP	R0, #0
0x1798	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x179A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x179C	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x179E	0x4611    MOV	R1, R2
0x17A0	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x17A2	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x17A6	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x17A8	0x4816    LDR	R0, [PC, #88]
0x17AA	0x6800    LDR	R0, [R0, #0]
0x17AC	0xF0407180  ORR	R1, R0, #16777216
0x17B0	0x4814    LDR	R0, [PC, #80]
0x17B2	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x17B4	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x17B6	0x4813    LDR	R0, [PC, #76]
0x17B8	0x6800    LDR	R0, [R0, #0]
0x17BA	0xF0007000  AND	R0, R0, #33554432
0x17BE	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x17C0	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x17C2	0x460A    MOV	R2, R1
0x17C4	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x17C6	0x480C    LDR	R0, [PC, #48]
0x17C8	0x6800    LDR	R0, [R0, #0]
0x17CA	0xF000010C  AND	R1, R0, #12
0x17CE	0x0090    LSLS	R0, R2, #2
0x17D0	0xF000000C  AND	R0, R0, #12
0x17D4	0x4281    CMP	R1, R0
0x17D6	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x17D8	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x17DA	0xF8DDE000  LDR	LR, [SP, #0]
0x17DE	0xB001    ADD	SP, SP, #4
0x17E0	0x4770    BX	LR
0x17E2	0xBF00    NOP
0x17E4	0x00810501  	#83951745
0x17E8	0x8402001D  	#1934338
0x17EC	0x06440001  	#67140
0x17F0	0x19400001  	#72000
0x17F4	0x20004002  	FLASH_ACR+0
0x17F8	0x10044002  	RCC_CFGR+0
0x17FC	0x102C4002  	RCC_CFGR2+0
0x1800	0xFFFF000F  	#1048575
0x1804	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x14DC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x14DE	0x4815    LDR	R0, [PC, #84]
0x14E0	0x6800    LDR	R0, [R0, #0]
0x14E2	0xF0400101  ORR	R1, R0, #1
0x14E6	0x4813    LDR	R0, [PC, #76]
0x14E8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x14EA	0x4913    LDR	R1, [PC, #76]
0x14EC	0x4813    LDR	R0, [PC, #76]
0x14EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x14F0	0x4810    LDR	R0, [PC, #64]
0x14F2	0x6801    LDR	R1, [R0, #0]
0x14F4	0x4812    LDR	R0, [PC, #72]
0x14F6	0x4001    ANDS	R1, R0
0x14F8	0x480E    LDR	R0, [PC, #56]
0x14FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x14FC	0x480D    LDR	R0, [PC, #52]
0x14FE	0x6801    LDR	R1, [R0, #0]
0x1500	0xF46F2080  MVN	R0, #262144
0x1504	0x4001    ANDS	R1, R0
0x1506	0x480B    LDR	R0, [PC, #44]
0x1508	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x150A	0x480C    LDR	R0, [PC, #48]
0x150C	0x6801    LDR	R1, [R0, #0]
0x150E	0xF46F00FE  MVN	R0, #8323072
0x1512	0x4001    ANDS	R1, R0
0x1514	0x4809    LDR	R0, [PC, #36]
0x1516	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x1518	0x4806    LDR	R0, [PC, #24]
0x151A	0x6801    LDR	R1, [R0, #0]
0x151C	0xF06F50A0  MVN	R0, #335544320
0x1520	0x4001    ANDS	R1, R0
0x1522	0x4804    LDR	R0, [PC, #16]
0x1524	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x1526	0xF04F0100  MOV	R1, #0
0x152A	0x4806    LDR	R0, [PC, #24]
0x152C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x152E	0xB001    ADD	SP, SP, #4
0x1530	0x4770    BX	LR
0x1532	0xBF00    NOP
0x1534	0x10004002  	RCC_CR+0
0x1538	0x0000F0FF  	#-251723776
0x153C	0x10044002  	RCC_CFGR+0
0x1540	0xFFFFFEF6  	#-17367041
0x1544	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x1688	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x168A	0x4902    LDR	R1, [PC, #8]
0x168C	0x4802    LDR	R0, [PC, #8]
0x168E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x1690	0xB001    ADD	SP, SP, #4
0x1692	0x4770    BX	LR
0x1694	0x19400001  	#72000
0x1698	0x00242000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x169C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x169E	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x16A0	0xB001    ADD	SP, SP, #4
0x16A2	0x4770    BX	LR
; end of ___GenExcept
0x1904	0xB500    PUSH	(R14)
0x1906	0xF8DFB024  LDR	R11, [PC, #36]
0x190A	0xF8DFA024  LDR	R10, [PC, #36]
0x190E	0xF8DFC024  LDR	R12, [PC, #36]
0x1912	0xF7FFFE19  BL	5448
0x1916	0xF8DFB020  LDR	R11, [PC, #32]
0x191A	0xF8DFA020  LDR	R10, [PC, #32]
0x191E	0xF8DFC020  LDR	R12, [PC, #32]
0x1922	0xF7FFFE11  BL	5448
0x1926	0xBD00    POP	(R15)
0x1928	0x4770    BX	LR
0x192A	0xBF00    NOP
0x192C	0x00002000  	#536870912
0x1930	0x00012000  	#536870913
0x1934	0x021A0000  	#538
0x1938	0x00042000  	#536870916
0x193C	0x00102000  	#536870928
0x1940	0x18F00000  	#6384
0x19A0	0xB500    PUSH	(R14)
0x19A2	0xF8DFB010  LDR	R11, [PC, #16]
0x19A6	0xF8DFA010  LDR	R10, [PC, #16]
0x19AA	0xF7FFFDD7  BL	5468
0x19AE	0xBD00    POP	(R15)
0x19B0	0x4770    BX	LR
0x19B2	0xBF00    NOP
0x19B4	0x00002000  	#536870912
0x19B8	0x00402000  	#536870976
;__dcmotor7_driver.c,0 :: ?ICS__dcmotor7_driver__portData [1]
0x021A	0xFF ;?ICS__dcmotor7_driver__portData+0
; end of ?ICS__dcmotor7_driver__portData
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x1808	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x180C	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x1810	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x1814	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x1818	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x181C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x1820	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x1824	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x1828	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x182C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x1830	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x1834	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x1838	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x183C	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x1840	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x1844	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x1848	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x184C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x1850	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x1854	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x1858	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x185C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x1860	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x1864	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x1868	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x186C	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x1870	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;easymx_v7_STM32F107VC.c,47 :: __MIKROBUS1_GPIO [96]
0x1874	0x000005A9 ;__MIKROBUS1_GPIO+0
0x1878	0x000003E5 ;__MIKROBUS1_GPIO+4
0x187C	0x0000027D ;__MIKROBUS1_GPIO+8
0x1880	0x00000271 ;__MIKROBUS1_GPIO+12
0x1884	0x00000265 ;__MIKROBUS1_GPIO+16
0x1888	0x000002A1 ;__MIKROBUS1_GPIO+20
0x188C	0x00000295 ;__MIKROBUS1_GPIO+24
0x1890	0x00000289 ;__MIKROBUS1_GPIO+28
0x1894	0x00000259 ;__MIKROBUS1_GPIO+32
0x1898	0x00000235 ;__MIKROBUS1_GPIO+36
0x189C	0x00000229 ;__MIKROBUS1_GPIO+40
0x18A0	0x0000024D ;__MIKROBUS1_GPIO+44
0x18A4	0xFFFFFFFF ;__MIKROBUS1_GPIO+48
0x18A8	0xFFFFFFFF ;__MIKROBUS1_GPIO+52
0x18AC	0xFFFFFFFF ;__MIKROBUS1_GPIO+56
0x18B0	0xFFFFFFFF ;__MIKROBUS1_GPIO+60
0x18B4	0xFFFFFFFF ;__MIKROBUS1_GPIO+64
0x18B8	0xFFFFFFFF ;__MIKROBUS1_GPIO+68
0x18BC	0xFFFFFFFF ;__MIKROBUS1_GPIO+72
0x18C0	0xFFFFFFFF ;__MIKROBUS1_GPIO+76
0x18C4	0xFFFFFFFF ;__MIKROBUS1_GPIO+80
0x18C8	0xFFFFFFFF ;__MIKROBUS1_GPIO+84
0x18CC	0xFFFFFFFF ;__MIKROBUS1_GPIO+88
0x18D0	0xFFFFFFFF ;__MIKROBUS1_GPIO+92
; end of __MIKROBUS1_GPIO
;__Lib_System_105_107.c,447 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x18D4	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x18D8	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x18DC	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x18E0	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;easymx_v7_STM32F107VC.c,15 :: __MIKROBUS1_I2C [12]
0x18E4	0x00000E49 ;__MIKROBUS1_I2C+0
0x18E8	0x00000D61 ;__MIKROBUS1_I2C+4
0x18EC	0xFFFFFFFF ;__MIKROBUS1_I2C+8
; end of __MIKROBUS1_I2C
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C1_TIMEOUT [4]
0x18F0	0x00000000 ;?ICS__Lib_I2C_12__I2C1_TIMEOUT+0
; end of ?ICS__Lib_I2C_12__I2C1_TIMEOUT
;__Lib_I2C_12.c,0 :: ?ICS__Lib_I2C_12__I2C2_TIMEOUT [4]
0x18F4	0x00000000 ;?ICS__Lib_I2C_12__I2C2_TIMEOUT+0
